.github/workflows/build.yml.before-remove-vendor-dlkm:592:      # Build vendor_dlkm as EROFS with LZ4HC compression.
.github/workflows/build.yml.before-remove-vendor-dlkm:597:      - name: Build vendor_dlkm.img
.github/workflows/build.yml.before-remove-vendor-dlkm:627:            echo "ERROR: No kernel modules were produced."
.github/workflows/build.yml.before-remove-vendor-dlkm:632:          echo "Kernel modules found: $KO_COUNT"
.github/workflows/build.yml.before-remove-vendor-dlkm:642:          echo "===== BUILD EROFS ====="
.github/workflows/build.yml.before-remove-vendor-dlkm:672:          # Make the image exactly the size of the real partition.
.github/workflows/build.yml.before-remove-vendor-dlkm:697:      - name: Verify raw kernel files
.github/workflows/build.yml.before-remove-vendor-dlkm:733:      # CLONE ANYKERNEL3
.github/workflows/build.yml.before-remove-vendor-dlkm:736:      - name: Clone osm0sis AnyKernel3
.github/workflows/build.yml.before-remove-vendor-dlkm:742:            https://github.com/osm0sis/AnyKernel3.git \
.github/workflows/build.yml.before-remove-vendor-dlkm:743:            AnyKernel3
.github/workflows/build.yml.before-remove-vendor-dlkm:745:          test -f AnyKernel3/tools/ak3-core.sh
.github/workflows/build.yml.before-remove-vendor-dlkm:746:          test -f AnyKernel3/META-INF/com/google/android/update-binary
.github/workflows/build.yml.before-remove-vendor-dlkm:748:          echo "osm0sis AnyKernel3: PASS"
.github/workflows/build.yml.before-remove-vendor-dlkm:751:      # PREPARE ANYKERNEL3
.github/workflows/build.yml.before-remove-vendor-dlkm:754:      - name: Prepare AnyKernel3
.github/workflows/build.yml.before-remove-vendor-dlkm:758:          cd AnyKernel3
.github/workflows/build.yml.before-remove-vendor-dlkm:796:          echo "===== ANYKERNEL3 FILES ====="
.github/workflows/build.yml.before-remove-vendor-dlkm:807:      # ANYKERNEL3 INSTALLER
.github/workflows/build.yml.before-remove-vendor-dlkm:810:      - name: Configure AnyKernel3 installer
.github/workflows/build.yml.before-remove-vendor-dlkm:814:          cat > AnyKernel3/anykernel.sh <<'AK3EOF'
.github/workflows/build.yml.before-remove-vendor-dlkm:815:          # AnyKernel3 installer
.github/workflows/build.yml.before-remove-vendor-dlkm:817:          # KernelSU-Next Legacy + SUSFS v2.3.0
.github/workflows/build.yml.before-remove-vendor-dlkm:820:          kernel.string=Realme 9 Pro LineageOS-23.2
.github/workflows/build.yml.before-remove-vendor-dlkm:879:          chmod 755 AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-remove-vendor-dlkm:881:          test -x AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-remove-vendor-dlkm:883:          echo "AnyKernel3 installer configured."
.github/workflows/build.yml.before-remove-vendor-dlkm:886:      # VERIFY ANYKERNEL3 CONTENT
.github/workflows/build.yml.before-remove-vendor-dlkm:889:      - name: Verify AnyKernel3 package content
.github/workflows/build.yml.before-remove-vendor-dlkm:893:          test -f AnyKernel3/Image
.github/workflows/build.yml.before-remove-vendor-dlkm:894:          test -f AnyKernel3/dtb
.github/workflows/build.yml.before-remove-vendor-dlkm:895:          test -f AnyKernel3/dtbo.img
.github/workflows/build.yml.before-remove-vendor-dlkm:896:          test -f AnyKernel3/vendor_dlkm.img
.github/workflows/build.yml.before-remove-vendor-dlkm:898:          if [ -f AnyKernel3/Image.gz ]; then
.github/workflows/build.yml.before-remove-vendor-dlkm:899:            echo "ERROR: Image.gz exists in AnyKernel3."
.github/workflows/build.yml.before-remove-vendor-dlkm:903:          if [ -f AnyKernel3/Image-dtb.gz ]; then
.github/workflows/build.yml.before-remove-vendor-dlkm:904:            echo "ERROR: Image-dtb.gz exists in AnyKernel3."
.github/workflows/build.yml.before-remove-vendor-dlkm:908:          if [ -f AnyKernel3/Image-dtb ]; then
.github/workflows/build.yml.before-remove-vendor-dlkm:909:            echo "ERROR: Image-dtb exists in AnyKernel3."
.github/workflows/build.yml.before-remove-vendor-dlkm:913:          echo "AnyKernel3 contents: PASS"
.github/workflows/build.yml.before-remove-vendor-dlkm:919:      - name: Create AnyKernel3 flashable ZIP
.github/workflows/build.yml.before-remove-vendor-dlkm:923:          cd AnyKernel3
.github/workflows/build.yml.before-remove-vendor-dlkm:926:            ../AnyKernel3-Realme-SM6375.zip \
.github/workflows/build.yml.before-remove-vendor-dlkm:935:          test -s AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-remove-vendor-dlkm:937:          echo "===== ANYKERNEL3 ZIP ====="
.github/workflows/build.yml.before-remove-vendor-dlkm:938:          ls -lh AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-remove-vendor-dlkm:944:      - name: Validate final AnyKernel3 ZIP
.github/workflows/build.yml.before-remove-vendor-dlkm:948:          ZIP="AnyKernel3-Realme-SM6375.zip"
.github/workflows/build.yml.before-remove-vendor-dlkm:980:          echo " ANYKERNEL3 PACKAGE VALIDATION: PASS"
.github/workflows/build.yml.before-remove-vendor-dlkm:984:      # BUILD INFO
.github/workflows/build.yml.before-remove-vendor-dlkm:987:      - name: Generate build information
.github/workflows/build.yml.before-remove-vendor-dlkm:992:            echo "Kernel: Realme SM6375"
.github/workflows/build.yml.before-remove-vendor-dlkm:998:            echo "KernelSU: KernelSU-Next Legacy"
.github/workflows/build.yml.before-remove-vendor-dlkm:1000:            echo "Defconfig: vendor/holi-qgki_defconfig"
.github/workflows/build.yml.before-remove-vendor-dlkm:1002:            echo "Kernel files:"
.github/workflows/build.yml.before-remove-vendor-dlkm:1008:            echo "AnyKernel3:"
.github/workflows/build.yml.before-remove-vendor-dlkm:1009:            ls -lh AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-remove-vendor-dlkm:1010:          } > artifacts/build-info.txt
.github/workflows/build.yml.before-remove-vendor-dlkm:1016:      - name: Upload kernel artifacts
.github/workflows/build.yml.before-remove-vendor-dlkm:1019:          name: Realme-SM6375-Kernel
.github/workflows/build.yml.before-remove-vendor-dlkm:1023:            AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-remove-vendor-dlkm:1024:            artifacts/build-info.txt
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:1:name: Realme SM6375 Kernel - Proton Clang + KSU-Next + SUSFS
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:13:  build:
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:14:    name: Build Realme SM6375 Kernel
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:20:      DEFCONFIG: vendor/holi-qgki_defconfig
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:21:      KERNEL_NAME: Realme-SM6375-Kernel
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:22:      KSU_VERSION: KernelSU-Next Legacy
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:29:      KBUILD_BUILD_USER: github-actions
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:30:      KBUILD_BUILD_HOST: github-actions
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:49:      - name: Install build dependencies
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:58:            build-essential \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:116:      - name: Verify KernelSU-Next
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:120:          test -d KernelSU-Next/kernel
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:121:          test -L drivers/kernelsu
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:122:          test "$(readlink drivers/kernelsu)" = "../KernelSU-Next/kernel"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:124:          echo "KernelSU-Next: OK"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:140:          grep -q 'obj-$(CONFIG_KSU_SUSFS) += susfs.o' fs/Makefile
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:145:      # VERIFY KSU MANUAL HOOKS
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:148:      - name: Verify KernelSU manual hooks
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:153:          grep -n -C 3 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:156:          echo "===== kernel/reboot.c ====="
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:157:          grep -n -C 3 'ksu_handle_sys_reboot' kernel/reboot.c
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:159:          grep -q 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:160:          grep -q 'ksu_handle_sys_reboot' kernel/reboot.c
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:162:          echo "KSU manual hooks: PASS"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:164:      - name: Verify KernelSU manual hook integration
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:168:          echo "===== KernelSU hook implementation ====="
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:171:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:172:            KernelSU-Next/kernel/feature/sucompat.c
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:175:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:176:            KernelSU-Next/kernel/supercall/supercall.c
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:179:          echo "===== Kernel manual hook integration ====="
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:182:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:186:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:187:            kernel/reboot.c
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:190:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:191:            KernelSU-Next/kernel/feature/sucompat.c)"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:194:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:195:            KernelSU-Next/kernel/supercall/supercall.c)"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:198:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:202:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:203:            kernel/reboot.c)"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:206:          echo "KernelSU manual hook integration: PASS"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:209:      # GENERATE DEFCONFIG
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:212:      - name: Generate defconfig
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:216:          make \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:224:            KBUILD_DEFCONFIG="$DEFCONFIG" \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:225:            defconfig
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:228:      # OLDDEFCONFIG
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:231:      - name: Run olddefconfig
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:235:          make \
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:243:            olddefconfig
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:249:      - name: Verify KSU and SUSFS configuration
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:255:          echo "===== KSU CONFIG ====="
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:257:          grep '^CONFIG_KSU=' "$CONFIG"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:258:          grep '^CONFIG_KSU_MANUAL_HOOK=' "$CONFIG"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:263:          grep '^CONFIG_KSU_SUSFS=' "$CONFIG"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:264:          grep '^CONFIG_KSU_SUSFS_SUS_PATH=' "$CONFIG"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:265:          grep '^CONFIG_KSU_SUSFS_SUS_MOUNT=' "$CONFIG"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:266:          grep '^CONFIG_KSU_SUSFS_SUS_KSTAT=' "$CONFIG"
.github/workflows/build.yml.before-final-vendor-dlkm-cleanup:267:          grep '^CONFIG_KSU_SUSFS_SPOOF_UNAME=' "$CONFIG"
